--- [turn, visited, total] ---
---['White', 8094, 8051.5, None, None, None]---

	---['Black', 497, 1851.5, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, -122.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 51.0, 'wp7', [6, 7], [5, 7]]---

				---['White', 1, 1.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 87.5, 'wkn2', [7, 6], [5, 7]]---

				---['White', 1, 42.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, 7.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 2.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -16.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -10.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 13.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -53.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 15.5, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, 18.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 11.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, 6.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 24.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -4.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -36.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -30.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -29.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -69.0, 'wkn1', [7, 1], [5, 0]]---

		---['White', 24, 9.0, 'bp3', [1, 3], [3, 3]]---

			---['Black', 2, 10.0, 'wp6', [6, 6], [5, 6]]---

				---['White', 1, -37.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 4.0, 'wp1', [6, 1], [5, 1]]---

				---['White', 1, -24.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 26.5, 'wp6', [6, 6], [4, 6]]---

				---['White', 1, -6.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, 18.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -10.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 20.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, -4.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -4.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 5.5, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 15.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -89.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, -6.5, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, 9.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 5.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -4.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -1.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, 21.0, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, 20.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, -5.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 1, -22.5, 'wkn2', [7, 6], [5, 5]]---

		---['White', 24, 40.5, 'bp2', [1, 2], [3, 2]]---

			---['Black', 2, 47.0, 'wkn1', [7, 1], [5, 2]]---

				---['White', 1, -4.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 47.0, 'wp3', [6, 3], [5, 3]]---

				---['White', 1, 9.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 31.5, 'wp6', [6, 6], [5, 6]]---

				---['White', 1, -5.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -10.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 5.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, 1.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -13.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 2.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 2.0, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 11.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -72.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 0.0, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -5.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 34.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -42.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -21.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, -8.0, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, 5.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 20.5, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 1, 23.5, 'wkn2', [7, 6], [5, 5]]---

		---['White', 23, 23.5, 'bp3', [1, 3], [2, 3]]---

			---['Black', 2, 72.5, 'wp2', [6, 2], [4, 2]]---

				---['White', 1, 33.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 10.0, 'wp7', [6, 7], [4, 7]]---

				---['White', 1, -18.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, 4.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -9.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -11.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, 19.0, 'wp1', [6, 1], [4, 1]]---

			---['Black', 1, 5.0, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 8.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 0.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -29.5, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 14.5, 'wp4', [6, 4], [4, 4]]---

			---['Black', 1, -9.0, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, -6.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 16.0, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, 6.5, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, -4.5, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 4.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -5.0, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, -5.5, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 1, -28.5, 'wkn2', [7, 6], [5, 5]]---

		---['White', 23, 17.0, 'bp7', [1, 7], [2, 7]]---

			---['Black', 2, 108.5, 'wp4', [6, 4], [4, 4]]---

				---['White', 1, 3.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 36.0, 'wp1', [6, 1], [4, 1]]---

				---['White', 1, -12.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -1.0, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, -6.5, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -0.5, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -30.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, 18.5, 'wp2', [6, 2], [4, 2]]---

			---['Black', 1, 37.0, 'wp3', [6, 3], [5, 3]]---

			---['Black', 1, 5.0, 'wp3', [6, 3], [4, 3]]---

			---['Black', 1, -76.0, 'wp4', [6, 4], [5, 4]]---

			---['Black', 1, 1.5, 'wp5', [6, 5], [5, 5]]---

			---['Black', 1, 7.0, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, -2.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -96.0, 'wp6', [6, 6], [4, 6]]---

			---['Black', 1, 42.0, 'wp7', [6, 7], [5, 7]]---

			---['Black', 1, 4.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -2.5, 'wkn1', [7, 1], [5, 2]]---

			---['Black', 1, -5.5, 'wkn1', [7, 1], [5, 0]]---

			---['Black', 1, 20.0, 'wkn2', [7, 6], [5, 7]]---

			---['Black', 1, -35.5, 'wkn2', [7, 6], [5, 5]]---

		---['White', 23, -0.5, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 36.5, 'wp3', [6, 3], [4, 3]]---

				---['White', 1, -0.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 85.0, 'wp4', [6, 4], [5, 4]]---

				---['White', 1, 28.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

